Bank Name,Card BIN,,
TÜRK EKONOMİ BANKASI A.Ş.,532581,,
TÜRK EKONOMİ BANKASI A.Ş.,512753,,
TÜRK EKONOMİ BANKASI A.Ş.,524839,,
TÜRK EKONOMİ BANKASI A.Ş.,528825,,
TÜRK EKONOMİ BANKASI A.Ş.,524840,,
TÜRK EKONOMİ BANKASI A.Ş.,479227,,
TÜRK EKONOMİ BANKASI A.Ş.,542259,,
TÜRK EKONOMİ BANKASI A.Ş.,406015,,
TÜRK EKONOMİ BANKASI A.Ş.,545148,,
TÜRK EKONOMİ BANKASI A.Ş.,676406,,
TÜRK EKONOMİ BANKASI A.Ş.,455645,,
TÜRK EKONOMİ BANKASI A.Ş.,427308,,
TÜRK EKONOMİ BANKASI A.Ş.,676578,,
TÜRK EKONOMİ BANKASI A.Ş.,552207,,
TÜRK EKONOMİ BANKASI A.Ş.,524346,,
TÜRK EKONOMİ BANKASI A.Ş.,534538,,
TÜRK EKONOMİ BANKASI A.Ş.,510139,,
TÜRK EKONOMİ BANKASI A.Ş.,510138,,
TÜRK EKONOMİ BANKASI A.Ş.,447503,,
TÜRK EKONOMİ BANKASI A.Ş.,549998,,
TÜRK EKONOMİ BANKASI A.Ş.,519780,,
TÜRK EKONOMİ BANKASI A.Ş.,402459,,
TÜRK EKONOMİ BANKASI A.Ş.,402458,,
TÜRK EKONOMİ BANKASI A.Ş.,530853,,
TÜRK EKONOMİ BANKASI A.Ş.,113032,,
TÜRK EKONOMİ BANKASI A.Ş.,416350,,
TÜRK EKONOMİ BANKASI A.Ş.,404315,,
TÜRK ELEKTRONİK PARA A.Ş.,979235,,
TURKISHBANK A.Ş.,518599,,
TURKISHBANK A.Ş.,552098,,
TURKISHBANK A.Ş.,521594,,
TURKISHBANK A.Ş.,589288,,
TURKISHBANK A.Ş.,677522,,
TURKISHBANK A.Ş.,419389,,
TURKISHBANK A.Ş.,529939,,
TÜRKİYE FİNANS KATILIM BANKASI,537719,,
TÜRKİYE FİNANS KATILIM BANKASI,424927,,
TÜRKİYE FİNANS KATILIM BANKASI,424931,,
TÜRKİYE FİNANS KATILIM BANKASI,549294,,
TÜRKİYE FİNANS KATILIM BANKASI,498725,,
TÜRKİYE FİNANS KATILIM BANKASI,498724,,
TÜRKİYE FİNANS KATILIM BANKASI,521848,,
TÜRKİYE FİNANS KATILIM BANKASI,459907,,
TÜRKİYE FİNANS KATILIM BANKASI,416275,,
TÜRKİYE FİNANS KATILIM BANKASI,435627,,
TÜRKİYE FİNANS KATILIM BANKASI,435629,,
TÜRKİYE FİNANS KATILIM BANKASI,435628,,
TÜRKİYE FİNANS KATILIM BANKASI,512360,,
TÜRKİYE FİNANS KATILIM BANKASI,677451,,
TÜRKİYE FİNANS KATILIM BANKASI,411685,,
TÜRKİYE FİNANS KATILIM BANKASI,479915,,
TÜRKİYE FİNANS KATILIM BANKASI,979218,,
TÜRKİYE FİNANS KATILIM BANKASI,479917,,
TÜRKİYE FİNANS KATILIM BANKASI,479916,,
TÜRKİYE FİNANS KATILIM BANKASI,428462,,
TÜRKİYE FİNANS KATILIM BANKASI,441206,,
TÜRKİYE FİNANS KATILIM BANKASI,528293,,
TÜRKİYE FİNANS KATILIM BANKASI,627161,,
TÜRKİYE FİNANS KATILIM BANKASI,552610,,
TÜRKİYE FİNANS KATILIM BANKASI,400742,,
TÜRKİYE FİNANS KATILIM BANKASI,606043,,
TÜRKİYE FİNANS KATILIM BANKASI,511783,,
TÜRKİYE FİNANS KATILIM BANKASI,485060,,
TÜRKİYE FİNANS KATILIM BANKASI,485061,,
TÜRKİYE FİNANS KATILIM BANKASI,404952,,
TÜRKİYE FİNANS KATILIM BANKASI,470954,,
TÜRKİYE FİNANS KATILIM BANKASI,511758,,
TURKLAND BANK,548375,,
TURKLAND BANK,676429,,
TURKLAND BANK,979231,,
TURKLAND BANK,603005,,
VAKIF KATILIM BANKASI A.S,483704,,
VAKIF KATILIM BANKASI A.S,483703,,
VAKIF KATILIM BANKASI A.S,535355,,
VAKIF KATILIM BANKASI A.S,670544,,
YAPI VE KREDİ BANKASI A.Ş.,639004,,
YAPI VE KREDİ BANKASI A.Ş.,413382,,
YAPI VE KREDİ BANKASI A.Ş.,510054,,
YAPI VE KREDİ BANKASI A.Ş.,420342,,
YAPI VE KREDİ BANKASI A.Ş.,420343,,
YAPI VE KREDİ BANKASI A.Ş.,450634,,
YAPI VE KREDİ BANKASI A.Ş.,535435,,
YAPI VE KREDİ BANKASI A.Ş.,479620,,
YAPI VE KREDİ BANKASI A.Ş.,479612,,
YAPI VE KREDİ BANKASI A.Ş.,603797,,
YAPI VE KREDİ BANKASI A.Ş.,554422,,
YAPI VE KREDİ BANKASI A.Ş.,404809,,
YAPI VE KREDİ BANKASI A.Ş.,479795,,
YAPI VE KREDİ BANKASI A.Ş.,479794,,
YAPI VE KREDİ BANKASI A.Ş.,490983,,
YAPI VE KREDİ BANKASI A.Ş.,537833,,
YAPI VE KREDİ BANKASI A.Ş.,525864,,
YAPI VE KREDİ BANKASI A.Ş.,540062,,
YAPI VE KREDİ BANKASI A.Ş.,540061,,
YAPI VE KREDİ BANKASI A.Ş.,540063,,
YAPI VE KREDİ BANKASI A.Ş.,476625,,
YAPI VE KREDİ BANKASI A.Ş.,476626,,
YAPI VE KREDİ BANKASI A.Ş.,492131,,
YAPI VE KREDİ BANKASI A.Ş.,492130,,
YAPI VE KREDİ BANKASI A.Ş.,492128,,
YAPI VE KREDİ BANKASI A.Ş.,545103,,
YAPI VE KREDİ BANKASI A.Ş.,979241,,
YAPI VE KREDİ BANKASI A.Ş.,491205,,
YAPI VE KREDİ BANKASI A.Ş.,491206,,
YAPI VE KREDİ BANKASI A.Ş.,516888,,
YAPI VE KREDİ BANKASI A.Ş.,494314,,
YAPI VE KREDİ BANKASI A.Ş.,535602,,
YAPI VE KREDİ BANKASI A.Ş.,535601,,
YAPI VE KREDİ BANKASI A.Ş.,979215,,
YAPI VE KREDİ BANKASI A.Ş.,401622,,
YAPI VE KREDİ BANKASI A.Ş.,477959,,
YAPI VE KREDİ BANKASI A.Ş.,455359,,
YAPI VE KREDİ BANKASI A.Ş.,533913,,
YAPI VE KREDİ BANKASI A.Ş.,552645,,
YAPI VE KREDİ BANKASI A.Ş.,552659,,
YAPI VE KREDİ BANKASI A.Ş.,676166,,
YAPI VE KREDİ BANKASI A.Ş.,442106,,
YAPI VE KREDİ BANKASI A.Ş.,446212,,
YAPI VE KREDİ BANKASI A.Ş.,414392,,
YAPI VE KREDİ BANKASI A.Ş.,540122,,
YAPI VE KREDİ BANKASI A.Ş.,540129,,
YAPI VE KREDİ BANKASI A.Ş.,542117,,
ZİRAAT BANKASI,528208,,
ZİRAAT BANKASI,469884,,
ZİRAAT BANKASI,407814,,
ZİRAAT BANKASI,542374,,
ZİRAAT BANKASI,533154,,
ZİRAAT BANKASI,513662,,
ZİRAAT BANKASI,516932,,
ZİRAAT BANKASI,454672,,
ZİRAAT BANKASI,454673,,
ZİRAAT BANKASI,454671,,
ZİRAAT BANKASI,454674,,
ZİRAAT BANKASI,547287,,
ZİRAAT BANKASI,527682,,
ZİRAAT BANKASI,482465,,
ZİRAAT BANKASI,523529,,
ZİRAAT BANKASI,476619,,
ZİRAAT BANKASI,404591,,
ZİRAAT BANKASI,413226,,
ZİRAAT BANKASI,444676,,
ZİRAAT BANKASI,444678,,
ZİRAAT BANKASI,444677,,
ZİRAAT BANKASI,979217,,
ZİRAAT BANKASI,531102,,
ZİRAAT BANKASI,676124,,
ZİRAAT BANKASI,676123,,
ZİRAAT BANKASI,447504,,
ZİRAAT BANKASI,534981,,
ZİRAAT BANKASI,540134,,
ZİRAAT BANKASI,540130,,
ZİRAAT BANKASI,530905,,
ZİRAAT BANKASI,512440,,
ZİRAAT BANKASI,546957,,
ZİRAAT BANKASI,549449,,
ZİRAAT KATILIM BANKASI A.Ş.,539134,,
ZİRAAT KATILIM BANKASI A.Ş.,416283,,
ZİRAAT KATILIM BANKASI A.Ş.,670586,,
ZİRAAT KATILIM BANKASI A.Ş.,979221,,
